Booking_ID;BOOKING_ID;8;^((INN)[0-9]{5})$;Y
no_of_adults;NO_OF_ADULTS;1;^([1-4]{1})$;Y
no_of_children;NO_OF_CHILDREN;1;^([0-9]{1})$;Y
no_of_weekend_nights;NO_OF_WEEKEND_NIGHTS;1;^([1-7]{1})$;N
no_of_week_nights;NO_OF_WEEK_NIGHTS;1;^([0-9]{1})$;N
type_of_meal_plan;TYPE_OF_MEAL_PLAN;11;^(Meal Plan 1|Meal Plan 2|Meal Plan 3)$;Y
required_car_parking_space;REQUIRED_CAR_PARKING_SPACE;1;^([0-1]{1})$;Y
room_type_reserved;ROOM_TYPE_RESERVED;11;^(Room_Type 1|Room_Type 2|Room_Type 3|Room_Type 4|Room_Type 5)$;Y
lead_time;LEAD_TIME;3;^([1-9]{1,3})$;Y
arrival_year;ARRIVAL_YEAR;4;^(2017|2018)$;Y
arrival_month;ARRIVAL_MONTH;1;^([1-9]{1})$;Y
arrival_date;ARRIVAL_DATE;1;^([1-9]{1})$;Y
market_segment_type;MARKET_SEGMENT_TYPE;13;^(Offline|Online|Corporate|Aviation)$;Y
repeated_guest;REPEATED_GUEST;1;^([0-1]{1})$;N
no_of_previous_cancellations;NO_OF_PREVIOUS_CANCELLATIONS;1;^([0-1]{1,5})$;N
no_of_previous_bookings_not_canceled;NO_OF_PREVIOUS_BOOKINGS_NOT_CANCELED;2;^([0-3]{1}([0-9]{1})?)$;N
avg_price_per_room;AVG_PRICE_PER_ROOM;4;^([0-9]{1}([0-9]{1,3})?)$;Y
no_of_special_requests;NO_OF_SPECIAL_REQUESTS;1;^([1-5]{1})$;Y
booking_status;BOOKING_STATUS;12;^(Canceled|Not_Canceled)$;N
