registro;show_id;5;^((s)[1-9]{1}\d{3})$;Y
tipo;type;13;^(Movie|TV Show|William Wyler)$;Y
titulo;title;25;^(.*)$;Y
diretor;director;25;^(.*)$;Y
elenco;cast;120;^(.*)$;Y
pais;country;13;^(United States)$;Y
dataAdicao;date_added;10;^(?:(?:31(\/|-|\.)(?:0?[13578]|1[02]))\1|(?:(?:29|30)(\/|-|\.)(?:0?[1,3-9]|1[0-2])\2))(?:(?:1[6-9]|[2-9]\d)?\d{2})$|^(?:29(\/|-|\.)0?2\3(?:(?:(?:1[6-9]|[2-9]\d)?(?:0[48]|[2468][048]|[13579][26])|(?:(?:16|[2468][048]|[3579][26])00))))$|^(?:0?[1-9]|1\d|2[0-8])(\/|-|\.)(?:(?:0?[1-9])|(?:1[0-2]))\4(?:(?:1[6-9]|[2-9]\d)?\d{2})$;Y
anoDeRelease;release_year;4;^(20(03|04|05|06|07|08|09|10|11|12|13|14|15|16|17|18|19))$;Y
avaliacao;rating;5;^(.*)$;N
duracao;duration;2;^([1-9]{1}[0-9]{1})$;Y
genero;genres;50;^(.*)$;N
descricao;description;150;^(.*)$;N